category,icon,source_svg,png_24,png_32,png_64
01_Viewport,aspect_ratio,01_Viewport/aspect_ratio.svg,png_24/01_Viewport/aspect_ratio.png,png_32/01_Viewport/aspect_ratio.png,png_64/01_Viewport/aspect_ratio.png
01_Viewport,center_focus_strong,01_Viewport/center_focus_strong.svg,png_24/01_Viewport/center_focus_strong.png,png_32/01_Viewport/center_focus_strong.png,png_64/01_Viewport/center_focus_strong.png
01_Viewport,grid_on,01_Viewport/grid_on.svg,png_24/01_Viewport/grid_on.png,png_32/01_Viewport/grid_on.png,png_64/01_Viewport/grid_on.png
01_Viewport,layers,01_Viewport/layers.svg,png_24/01_Viewport/layers.png,png_32/01_Viewport/layers.png,png_64/01_Viewport/layers.png
01_Viewport,mouse,01_Viewport/mouse.svg,png_24/01_Viewport/mouse.png,png_32/01_Viewport/mouse.png,png_64/01_Viewport/mouse.png
01_Viewport,open_with,01_Viewport/open_with.svg,png_24/01_Viewport/open_with.png,png_32/01_Viewport/open_with.png,png_64/01_Viewport/open_with.png
01_Viewport,pan_tool,01_Viewport/pan_tool.svg,png_24/01_Viewport/pan_tool.png,png_32/01_Viewport/pan_tool.png,png_64/01_Viewport/pan_tool.png
01_Viewport,rotate_right,01_Viewport/rotate_right.svg,png_24/01_Viewport/rotate_right.png,png_32/01_Viewport/rotate_right.png,png_64/01_Viewport/rotate_right.png
01_Viewport,zoom_in,01_Viewport/zoom_in.svg,png_24/01_Viewport/zoom_in.png,png_32/01_Viewport/zoom_in.png,png_64/01_Viewport/zoom_in.png
01_Viewport,zoom_out,01_Viewport/zoom_out.svg,png_24/01_Viewport/zoom_out.png,png_32/01_Viewport/zoom_out.png,png_64/01_Viewport/zoom_out.png
02_Runtime,pause,02_Runtime/pause.svg,png_24/02_Runtime/pause.png,png_32/02_Runtime/pause.png,png_64/02_Runtime/pause.png
02_Runtime,play_arrow,02_Runtime/play_arrow.svg,png_24/02_Runtime/play_arrow.png,png_32/02_Runtime/play_arrow.png,png_64/02_Runtime/play_arrow.png
02_Runtime,restart_alt,02_Runtime/restart_alt.svg,png_24/02_Runtime/restart_alt.png,png_32/02_Runtime/restart_alt.png,png_64/02_Runtime/restart_alt.png
02_Runtime,stop,02_Runtime/stop.svg,png_24/02_Runtime/stop.png,png_32/02_Runtime/stop.png,png_64/02_Runtime/stop.png
03_File_Edit,more_vert,03_File_Edit/more_vert.svg,png_24/03_File_Edit/more_vert.png,png_32/03_File_Edit/more_vert.png,png_64/03_File_Edit/more_vert.png
03_File_Edit,redo,03_File_Edit/redo.svg,png_24/03_File_Edit/redo.png,png_32/03_File_Edit/redo.png,png_64/03_File_Edit/redo.png
03_File_Edit,refresh,03_File_Edit/refresh.svg,png_24/03_File_Edit/refresh.png,png_32/03_File_Edit/refresh.png,png_64/03_File_Edit/refresh.png
